用户,用户ID,评论内容,点赞数,评论时间,IP属地
落雪尤记别离人,445798657,也会因为一个人来听万有引力,0,2025-06-08 04:30:20.391,安徽
人的一生123456没有7,8609096233,青春,1,2025-06-08 03:44:30.399,福建
冬涌诗,8055566623,现在还在听的绝对是真爱了吧,0,2025-06-08 02:59:19.599,福建
下弦月_Army,13260743306,那我是这个👍🏻,0,2025-06-08 02:15:55.786,浙江
chaosinme,623644892,港台腔本来就有点伪命题，香港腔跟台湾腔根本就两回事[呆],0,2025-06-07 18:31:59.030,广西
普罗旺_1aoH,12750834124,6,0,2025-06-07 14:13:53.755,江西
普罗旺_1aoH,12750834124,我,0,2025-06-07 14:13:39.417,江西
Dark134,593976697,+1 复习物理的时候突然就哼起来了[大哭],0,2025-06-07 12:41:03.257,福建
神总是忧郁的吧,1460276293,我呀,0,2025-06-07 07:31:59.771,广东
Xuanxuanxuanwen,8860955910,现在还听的是这个👍,2,2025-06-07 03:28:40.170,广东
7777小yue,12220981786,“牛顿发现了万有引力 而我发现了你对我有吸引力”,2,2025-06-07 03:21:43.054,山东
udhdjfhf,3854829758,谁还记得那个手势舞🌚,2,2025-06-07 03:03:41.815,云南
妈咪小郁,8411092441,晚安,0,2025-06-06 16:51:50.304,湖北
小痛季L,12398446718,甜甜的,0,2025-06-06 13:24:52.041,河南
Never驯服的鹿,268544043,好听好听就爱听咋嘟听了就高兴！,1,2025-06-06 03:10:13.657,湖北
阳_6799,8452505565,现在还听的是这个[强],8,2025-06-05 16:34:36.638,上海
小次郎190809,1938088960,初听六年级，现在高考,1,2025-06-05 16:05:45.217,河南
莫顿梵奈,1429525644,好听,1,2025-06-05 15:38:22.599,浙江
破绽小鑫在摸鱼,356372685,一个网红，何秋亊，勇闯内娱韩娱[口罩],1,2025-06-05 07:32:30.239,山西
养只宅猫小欣,9054225114,我是这个👍🏻,2,2025-06-05 05:58:56.136,四川
siufishing,1659343711,看抖音热搜,0,2025-06-04 19:39:50.930,广东
土豆脑袋yhm,1343131216,好听好听超级喜欢,0,2025-06-04 15:24:00.047,辽宁
云海眀,1922646173,11年过去了，还在喜欢嘛,0,2025-06-04 14:04:11.321,黑龙江
AAnZZY,1595018999,包的,0,2025-06-04 13:08:15.299,辽宁
旭岚不难,360247361,哪个啊,0,2025-06-04 09:18:49.196,湖南
小熊记鹭册_,1327440293,喜欢的人，喜欢这首歌。来听，抱着了解他的态度，眼前浮现的是认识他那天起发生的每一个片段。暗恋81天，每天想到他都会笑。哈,0,2025-06-04 02:03:30.955,广东
唐宋TSongS,576649281,好听,0,2025-06-04 00:37:08.151,陕西
憬iy,2123756120,打卡,0,2025-06-03 22:53:18.833,广东
你真是个笨蛋w5-,3228269011,嘻嘻,0,2025-06-03 22:28:26.983,河南
siufishing,1659343711,先别听歌了，某个人的粉丝说要和汪苏泷打PK[开心],4,2025-06-03 17:25:14.889,广东
7emit,1401615137,好听,1,2025-06-03 16:01:38.187,广东
-缘世行-,79726534,"星游记？
",0,2025-06-03 14:11:27.151,广东
愿与秋赴约,7904425052,泷泷永远的神😎我会喜欢你一辈子的,2,2025-06-03 13:33:09.912,江苏
谦谦祈安,8539992315,现在还是好喜欢…,0,2025-06-03 11:34:01.841,内蒙古
谦谦祈安,8539992315,十一年了 幸福了吗,0,2025-06-03 11:33:29.704,内蒙古
及時释怀喔,353000209,慢慢懂,0,2025-06-03 11:08:45.860,安徽
廖苏怡,1884073393,好听,0,2025-06-03 07:28:20.929,江西
桔梗_Liss,8252779303,汪苏泷你就是个天才！,0,2025-06-03 02:43:46.890,广东
李子晶儿,3468892715,👏👏👏👏,0,2025-06-03 02:24:41.153,山西
李子晶儿,3468892715,现在没啥好听的歌,0,2025-06-03 02:23:52.503,山西
R-Duktig,1767597444,2025报道,0,2025-06-02 18:10:07.653,河北
汪汪是小狗zhi,624659226,好甜,0,2025-06-02 16:51:35.959,湖北
橘子海-xx,540268180,喜欢,0,2025-06-02 15:23:34.517,四川
诶曲歪踢,7897824147,那些你逃避的问题，我也不会再问了,2,2025-06-02 15:23:07.591,广东
可可西里细腻酸奶,12497091758,好听,0,2025-06-02 14:14:10.068,安徽
晦涩的青稚,12549407598,我和你的距离就像万能引起 但我从不在意,0,2025-06-02 12:39:37.309,四川
云尊_MnOo,6386451769,想她了[蛋仔大哭],1,2025-06-02 01:58:56.375,江苏
颜_某人丶,423279536,[强][强][强][强],0,2025-06-01 16:34:59.264,湖南
用户8016242492,8016242492,喜欢是不需要表达出来的。不需要让ta知道，也不需要ta也喜欢你，只需要在默默里想着，在心底里喜欢着，就是喜欢,0,2025-06-01 11:58:56.332,山东
Y宇恋冬,1855923376,那我是这个👍🏻👍🏻👍🏻👍🏻,0,2025-06-01 10:06:57.187,江西
用户846578155,329400885,"0
0

0w0c

",0,2025-06-01 09:56:25.730,福建
茠清,12733786086,走遍世界只为证明我喜欢汪苏泷,0,2025-06-01 03:03:00.954,四川
小陈妮子,1342990541,哇哇 呜呜7,1,2025-06-01 01:39:28.972,浙江
耶耶xiaoyuu,1403342221,好想哥哥！,2,2025-05-31 15:22:31.808,重庆
蓝桉_555,8315248524,暗恋一个人，是当做一个目标，让自己又奋斗的动力，变得更好，你那种情情爱爱不算暗恋,1,2025-05-31 14:21:34.235,广东
平行宇宙资深NewBeat,9017938196,太喜欢汪苏泷了，一听到他甜甜的声音真的能自动能带入到谈恋爱幸福的感觉，肾上腺素飙升[吐舌],1,2025-05-31 13:18:09.664,山东
耶耶洋滴Baby,531876654,还是好喜欢万有引力，听不够,0,2025-05-31 08:26:08.958,江苏
aaaa-吖,4951831839,2025年还听这首歌的[强][强][强][强],2,2025-05-31 03:42:39.275,新疆
绗没,12541046896,三叶草是幸福 四叶草是幸运 人们为什么总要抛弃幸福而去寻找幸运呢？,1,2025-05-31 02:46:25.153,广西
绗没,12541046896,有人一点隔阂就离开你 有人经历再多依旧待你如初,0,2025-05-31 02:46:13.403,广西
绗没,12541046896,🍀四叶草的幸运为什么总是下次一定🍀,0,2025-05-31 02:43:38.145,广西
你在我就早睡,9218857624,你居然在线笑死我了，,0,2025-05-31 00:55:08.958,四川
KinoshitaMusashi,9000874717,[大笑],0,2025-05-31 00:54:08.494,四川
你在我就早睡,9218857624,谢了，,0,2025-05-31 00:53:42.584,四川
槐夏梦我,2012483010,"甜甜的嘻嘻嘻嘻
",1,2025-05-30 11:21:06.151,甘肃
------烟火里的尘埃------,1942448234,经典,0,2025-05-30 05:05:42.257,江西
雾崽wu,6271047246,你在说我么[多多笑哭],0,2025-05-29 04:31:35.783,安徽
zwyyyyyyyy,275099962,5years,0,2025-05-28 18:43:36.978,上海
风灵玉秀1026,1401736599,那很棒了哦！哈哈哈！！！,0,2025-05-28 03:48:08.811,浙江
李子晶儿,3468892715,好听就完事,0,2025-05-28 03:43:56.227,山西
初遇嘉_886,8639690721,如果爱忘了,0,2025-05-27 23:45:10.289,新疆
JIANG-MILEE,6487591011,汪苏泷！！！！,1,2025-05-27 15:00:02.726,湖北
糟糕是我心动了,1575148563,拜托拜托 汪苏泷请保佑我今天晚上能顺利交稿,0,2025-05-27 14:15:23.375,天津
青菜萝卜片,8050456711,@汪苏泷 ,0,2025-05-27 10:59:13.949,陕西
阿晨9218MIC,6466465645,好听好听好听好听好听好听好听好听好听好听好听好听好听好听好听好听好听好听好听好听好听好听好听好33365,0,2025-05-27 10:19:56.908,江苏
烟花下1906,1891649972,"还有人在听吗
",0,2025-05-27 08:25:09.902,浙江
柠耶_10,1925645945,那些年许嵩天天失恋，徐良天天分手，汪苏泷天天恋爱,1,2025-05-26 15:36:46.773,山东
耳朵没坏,1887360722,"呜呜呜
",0,2025-05-26 10:27:40.744,广东
是Lucy呐,1644047960,同学夸我每天打扮得像Disney公主~可是我想说:每个女孩子都是公主，独一无二的公主呀~,0,2025-05-26 10:09:59.600,湖北
是Lucy呐,1644047960,为什么我的评论被吞了？？？,0,2025-05-26 10:09:16.254,湖北
是Lucy呐,1644047960,好开心^_^！同学说我每天打扮得像迪士尼公主一样！对呀~每个女孩子都是公主！,0,2025-05-26 10:08:10.782,湖北
Triple_yu,350848720,听到现场啦,0,2025-05-25 10:33:01.886,江西
玛卡巴卡_JSTf,9472527887,我正好听到这句🤣,0,2025-05-25 07:29:06.824,浙江
是鸭梨山大啦,8790274765,救命好绝😍我心跳加速😘呼吸加快😍我净化雾霾的能力赶超热带雨林😊我将成为新的地球之肺🤤我扑通一声把青藏高原跪成盆地😙哭到不再需要南水北调工程😋嚎到产生的风力发电供应全球人民使用,2,2025-05-24 16:03:58.103,江苏
KinoshitaMusashi,9000874717,谢谢。,0,2025-05-24 14:20:29.321,四川
你在我就早睡,9218857624,我喜欢一个四川人,0,2025-05-24 13:31:59.952,四川
你在我就早睡,9218857624,[强][强][强],0,2025-05-24 13:31:42.025,四川
夏日之梦幻,1418744223,有人发现汪苏泷把操场（cāo chǎng）说成了cāo cǎng🤣汪苏泷唱歌也不完全是“台北的”,0,2025-05-24 09:46:31.544,江苏
抵不过初相识a,8807925694,"你还喜欢他吗
",0,2025-05-24 05:26:25.459,四川
莓油心柿,1553781504,天天开心[越来越好],0,2025-05-23 23:38:09.498,辽宁
Xqqq许,13475272290,"
某年第一次这么喜欢一个人.",1,2025-05-23 23:24:58.521,河南
不良感受,2139314370,其实每天都是T^T的 和你说话会变成˶>𖥦<,0,2025-05-23 15:37:10.804,四川
ylotve,9234497785,[色],0,2025-05-23 15:30:45.171,广西
_-RO_,567161004,打卡,0,2025-05-23 15:09:13.504,福建
O窝想泥le,8565807958,每天每时每刻都在想ta,0,2025-05-23 14:11:32.301,江苏
别凶猪猪i,389382568,网易有个扎心的功能  自己可以给自己点赞,1,2025-05-23 05:55:11.343,重庆
爱吃但吵烦,12278342654,万有引力，引力不需要任何介质，就像我喜欢她没有理由一样,1,2025-05-22 14:01:15.974,湖南
节节子_,13278340207,那我是这个👍👍👍,0,2025-05-22 12:57:49.504,广西
TBlaou,12393165299,有的兄弟 有的,0,2025-05-22 09:17:09.795,陕西
一杯生椰拿铁_ovo,1485345160,好听！,0,2025-05-22 02:49:19.338,湖南
楼楼胶粘,435263943,寻找爱情,0,2025-05-21 17:16:40.749,辽宁
Forever_Echo_,4950180613,打卡,0,2025-05-21 16:15:09.249,广东
努力上一本耶,3364169700,打卡,0,2025-05-21 15:35:50.762,新疆
力力不努力,9611572770,"关关难过关关过
念念不忘，必有回响",1,2025-05-21 13:48:07.044,江苏
亲爱的自己clj,8071109922,我到现在还记得小的时候和妈妈去买电器，商场的电视里放着汪苏泷的为你写诗，启蒙歌哈哈！,0,2025-05-21 12:31:13.765,安徽
窝心碎喽,9941348921,以前最喜欢听的歌 一听总能幻想许多 哈哈哈哈,0,2025-05-20 15:06:34.345,山东
清冷素颜,7891089218,520，多爱你一点,1,2025-05-20 14:59:39.150,天津
素小鱼吖OVO,13494420063,我喜欢的人也喜欢这首歌，想靠近他一点点[多多比耶][多多比耶],0,2025-05-20 14:52:00.930,湖南
GavinLPL,469150866,"我们注定会在一起
",0,2025-05-20 14:21:18.627,山西
蓝桉_555,8315248524,十一年了…,0,2025-05-20 12:54:21.102,广东
用户7972959233,7972959233,5.20听甜妹唱甜歌,0,2025-05-20 10:01:19.222,浙江
脾气不好爱发飙,1774151953,18号的南昌第三场没等到这首歌[多多大哭],2,2025-05-20 02:46:51.580,江西
Q小祺大王,3318025254,汪苏泷说：“我的歌除了我自己，谁唱谁火,0,2025-05-19 17:11:54.400,河北
如月盘盘,256798507,十多年前玩炫舞时代，必玩曲目,0,2025-05-19 06:36:12.135,湖南
书吧发芽习惯养成_g,9328248710,11年过去了，还暗恋吗,0,2025-05-18 16:52:00.128,江苏
远方的兔子先生_,398858991,网易云十级很难，因为要听很多很多的歌 重复听的歌不算，大概需要两万首新歌 ，所以找男朋友就找网易云十级的，因为这说明这个男生的时间都用来听音乐了，没时间乱搞，是个好男生，就比如说我。,1,2025-05-18 13:00:16.846,江苏
轉瞬即晴太陽雨,3305943123,听这个就跟谈恋爱了一样,2,2025-05-18 08:45:06.547,安徽
war爸爸,8657231246,[菜狗],0,2025-05-18 08:43:28.569,江苏
栀许意,10002997429,十一年前的评论,0,2025-05-18 07:59:18.731,河南
蔡徐坤_kk_,5039048467,你们怎么知道我看了汪苏泷十万伏特演唱会😎,1,2025-05-18 06:07:35.397,江西
岁月的外星,8645380907,10年咯,0,2025-05-18 03:35:43.480,安徽
Aaa最帅的那个,4995631191,我是小学四年级听的，现在已经高一了[憨笑],0,2025-05-18 01:43:09.879,福建
寒柒丶,108621879,一直在偷偷的想着你，一直一直,0,2025-05-17 17:28:12.636,浙江
K9999-__-__,319040538,现在呢,0,2025-05-17 16:21:33.342,江西
小企鹅啊_aiqx,1814374081,当我偷偷看你 当我偷偷的想着你,0,2025-05-17 16:21:02.901,河北
用户4916219864,4916219864,一f,0,2025-05-17 15:32:07.223,上海
一颗星黄豆,8904533937,11年了！你现在怎么样啊,0,2025-05-17 11:37:24.369,重庆
讨厌冷冰冰ii,588879978,明天见[憨笑],0,2025-05-17 11:28:08.022,福建
芹不辣,13406015049,十一年了，还在暗恋吗,0,2025-05-17 04:17:16.963,福建
小言不爱数学,13209859813,2017年啊[大笑],0,2025-05-17 02:31:14.715,江西
gzshaloll,1363315677,[色],2,2025-05-16 17:27:57.880,河北
糖星冰乐,507275389,夏天的歌！,0,2025-05-16 17:12:47.586,广东
删以5ai情,8874441021,初听还是校中龙，再听已是厂中猴,3,2025-05-16 12:58:01.901,浙江
蓝色奶茶加红,9212408440,嘘🤫我在等2025年六月的这批,4,2025-05-16 09:44:05.755,上海
鹤辞ci_,353974845,初听还在上小学 马上高考了[大笑],2,2025-05-16 05:34:08.600,天津
楼楼胶粘,435263943,为什么,0,2025-05-15 21:50:10.035,云南
楼楼胶粘,435263943,爱在,0,2025-05-15 21:49:45.046,辽宁
乱辰子,4883671430,我看看2025还有几个[开心][开心],0,2025-05-15 18:20:45.763,贵州
早点睡不要熬夜啊啊啊啊啊,9152777858,"你
",0,2025-05-15 12:21:28.859,北京
听晴的唱片,542215315,打卡2025 泷泷6.14沈阳见啦 ,0,2025-05-15 11:02:32.847,辽宁
冰凉圆子,13318679636,笑死了[多多大笑],0,2025-05-15 08:13:25.909,广西
冰凉圆子,13318679636,那咋了,0,2025-05-15 08:13:08.390,广西
Elegrace,1291140558,封面角度怎么看出了吴尊的感jio,0,2025-05-14 11:40:37.070,北京
从余kk,6371203428,2025依旧很抗打[多多大笑],0,2025-05-14 06:43:09.043,山东
不会慢半拍,588370852,好听,0,2025-05-13 15:24:55.788,广东
风祈叶摇怜,8104573657,你也要中考了吗姐妹?加油!我还有40天中考，加油姐妹,0,2025-05-13 14:46:26.135,浙江
情绪0碎_09D,8803441842,签到,0,2025-05-13 14:40:55.186,广东
吟听旧曲篇-,8186312127,许愿像轻松熊一样轻松⌯>ᴗ<⌯ಣ,0,2025-05-13 13:38:30.056,天津
阳光味儿的冰淇淋,3315811737,最喜欢的一首小甜歌,1,2025-05-13 02:35:02.053,辽宁
小麻将小麻将,508190036,他一直六七月最有钱,1,2025-05-12 17:36:41.019,广西
噜噜秋刀鱼-,2122467110,爱泷泷,0,2025-05-12 16:10:54.405,山东
萧婉青,1712425398,豪庭,0,2025-05-12 15:26:36.413,江西
a_臭小孩,9063111158,包真的[强],1,2025-05-12 00:56:05.277,辽宁
借我一个抱枕,1951031882,"你有点怪哎
怪可爱的",0,2025-05-11 23:55:37.932,山东
-prokaryote-,5084518919,能写出这歌的一看就是个选文的[大哭],1,2025-05-11 15:30:28.961,浙江
窝萌允,6360730253,那些年许嵩天天失恋，徐良天天分手，汪苏泷天天恋爱,1,2025-05-10 18:45:38.391,广西
若西吖,564935347,包的,0,2025-05-10 15:54:21.169,江西
Cherrance,8572456311,高考完啦吧 最近的生活怎么样？开不开心？你好不好？,0,2025-05-10 13:42:37.885,广东
小-囍h,259539375,"对的对的
",0,2025-05-10 12:26:51.168,上海
迷糊點吧_,4006213324,还有没有其他甜甜的歌推荐[多多大笑][多多大笑],0,2025-05-10 06:02:31.281,云南
冬逢繁似锦,12592063496,这个喷不了我就是这样的,0,2025-05-10 01:38:09.207,四川
喜欢你_xuan,8628658354,最喜欢jj的背对背拥抱！,0,2025-05-09 16:37:03.486,湖北
喜欢你_xuan,8628658354,你一定要天天开心 好嘛,1,2025-05-09 16:35:45.808,湖北
想找你的影子_,3978899859,笑死我了,0,2025-05-09 11:49:01.624,河南
沾沾不自喜,511185213,多听甜歌，期待甜甜的恋爱。,1,2025-05-09 07:25:45.705,江西
Az-_-5,1350659007,都给老子好好的，别被爱情折磨的遍体鳞伤，有空来广州找老子喝酒，老子请你们吃麻辣烫，别人不爱你我爱你，我不允许你伤害自己听清楚了吗，男女都来！,0,2025-05-09 07:09:45.010,广东
甜萝乖猫小梨,12634118302,听的感同身受,1,2025-05-08 23:03:19.748,安徽
ieeeee嘿,1461990154,甜甜的歌与甜甜的哥,0,2025-05-08 16:04:00.369,山东
河北小L,7914019521,25 年了还有人吗,0,2025-05-08 10:27:14.220,河北
手握星辰世间这般人,1441168171,我也在戒断！好难过[流泪],0,2025-05-08 09:31:26.515,浙江
定格晚霞,1606439434,坐在麦当劳里听到泷泷了,2,2025-05-08 07:08:53.081,上海
_花辞树Y,1835158511,好真实，总觉得初恋的本子有万有引力[流泪],0,2025-05-07 16:28:32.134,浙江
呆呆小冻梨,9005397611,幸福就像巧克力 我这种狗一吃就死了,0,2025-05-07 12:43:59.681,陕西
该叫你什么好呢,123816047,为什么年轻的时候没听汪苏泷，人到中年反而喜欢了？是因为在人生路上吃了太多苦，所以想吃口甜的吗？[大哭],0,2025-05-07 12:34:00.509,山东
窗边发呆的喵儿,135412192,哈哈哈哈哈哈哈,0,2025-05-07 11:18:54.897,广东
相对你说晚安,1441175636,想起了我的初三的那个下午[多多大哭],0,2025-05-07 10:58:56.098,浙江
月半奶浓猫,9432204171,其实我介意的事情很多 我没说我只想和你走.,0,2025-05-06 21:28:51.335,山东
桑野川泽,1460230373,打卡,0,2025-05-06 19:24:32.629,海南
sealtion,1353810908,喜欢听,0,2025-05-06 17:15:09.384,广东
Spashhhh,1488998381,看过一次现场之后一直在哭…每天都在戒断……,0,2025-05-06 16:15:23.769,江苏
SOBER030,1474995603,想起我初中那个下午,0,2025-05-06 09:37:51.614,上海
岚苍均王,1441159716,不是哦！你还有爸爸和妈妈[多多大笑],0,2025-05-06 08:34:55.803,浙江
白水般的平淡,6271951434,这首歌让我想起了之前yq的时候在家和网友一起吃鸡的日子了[流泪]呜呜呜触歌伤情了,0,2025-05-06 01:26:04.534,浙江
热爱消失了吗,395418923,是谁啊，天天被哥哥迷得五迷三道的[色],0,2025-05-05 10:12:35.689,广东
鑫想哼,8634214418,打卡,0,2025-05-05 07:43:35.240,陕西
Romanticccccccccc-,2025308671,哥哥我们武汉见！[多多调皮][多多调皮],1,2025-05-05 02:59:24.202,河北
折泪素島,4997690620,打卡,0,2025-05-05 01:18:24.925,天津
_我就一个恒,1853381543,打卡,1,2025-05-05 00:02:10.263,山东
不再难眠且有钱,420588377,哥哥你是妈妈唯一的老公,0,2025-05-04 23:01:22.045,安徽
1晚风吹动心绪,1772327505,"打卡
",1,2025-05-04 20:46:52.084,河北
karma_-k,13390070839,我已经不相信一些东西了,0,2025-05-04 11:55:25.467,安徽
白斯_深华主旨,12945936038,好好听(*^ω^*),0,2025-05-04 10:41:54.704,四川
是清欢哇,9400129544,找到爱情了吗🔍(・ω・),0,2025-05-04 09:28:46.980,江苏
飞行奶牛_0414,4892608712,那时候听到ta的名字都会高兴好久,2,2025-05-04 04:33:23.347,上海
karma_-k,13390070839,小学喜欢的男生和我之间的一个小秘密，只要听见这首歌，就会想起对方。,1,2025-05-04 04:18:55.980,安徽
在雨后一,12772058072,好像已经十一年了吧,4,2025-05-04 03:35:37.134,安徽
Q--是不是你爱的她,410502319,这怎么没有卡点枪啊哈哈哈哈哈哈,2,2025-05-04 03:16:55.360,江苏
X1a0xt,1294928066,1,0,2025-05-04 02:10:27.691,辽宁
素龙有点甜,266520983,好听,0,2025-05-04 01:21:43.710,河北
G_universe,3963957546,[大笑]666,0,2025-05-03 09:28:18.355,广东
